$ knip --no-exit-code
Unused files (67)
.docs/bin/check-doc-links.ts                                                        
.docs/bin/generate-doc-diagram.ts                                                   
.docs/bin/link-utils.ts                                                             
apps/api/src/cli/services/index.ts                                                  
apps/api/src/config/drizzle/custom-types/encrypted-text.ts                          
apps/api/src/config/drizzle/custom-types/index.ts                                   
apps/api/src/core/core.module.ts                                                    
apps/api/src/core/modules/auth/filters/api-error-exception-filter.ts                
apps/api/src/core/modules/auth/plugin-utils/index.ts                                
apps/api/src/core/modules/auth/utils/index.ts                                       
apps/api/src/core/modules/events/base-event.service.ts                              
apps/api/src/core/modules/events/event-contract.builder.ts                          
apps/api/src/core/modules/events/events.module.ts                                   
apps/api/src/core/modules/events/index.ts                                           
apps/api/src/core/modules/push/index.ts                                             
apps/api/src/modules/health/index.ts                                                
apps/api/src/modules/user/index.ts                                                  
apps/web/src/actions/revalidatePath.ts                                              
apps/web/src/components/navigation/NavigationSkeleton.tsx                           
apps/web/src/components/permissions/RequirePlatformRole.tsx                         
apps/web/src/components/permissions/RequireRole.tsx                                 
apps/web/src/components/push-notifications/index.ts                                 
apps/web/src/domains/auth/endpoints.ts                                              
apps/web/src/domains/auth/hooks.ts                                                  
apps/web/src/domains/auth/invalidations.ts                                          
apps/web/src/domains/auth/schemas.ts                                                
apps/web/src/domains/health/endpoints.ts                                            
apps/web/src/domains/health/hooks.ts                                                
apps/web/src/domains/shared/types.ts                                                
apps/web/src/domains/test/endpoints.ts                                              
apps/web/src/domains/test/hooks.ts                                                  
apps/web/src/lib/auth/actions.ts                                                    
apps/web/src/lib/auth/Components.tsx                                                
apps/web/src/lib/auth/with-client-session.tsx                                       
apps/web/src/lib/debug/debug-examples.ts                                            
apps/web/src/lib/errors/admin.ts                                                    
apps/web/src/lib/errors/base.ts                                                     
apps/web/src/lib/errors/index.ts                                                    
apps/web/src/lib/errors/organization.ts                                             
apps/web/src/lib/errors/user.ts                                                     
apps/web/src/lib/orpc/links/index.ts                                                
apps/web/src/lib/orpc/plugins/progress-plugin.ts                                    
apps/web/src/lib/orpc/utils/getPath.ts                                              
apps/web/src/lib/permissions.ts                                                     
apps/web/src/lib/serwist-client.ts                                                  
apps/web/src/lib/timing/client.tsx                                                  
apps/web/src/lib/timing/index.ts                                                    
apps/web/src/lib/timing/server.ts                                                   
apps/web/src/middlewares/utils/config/utils.ts                                      
apps/web/src/middlewares/utils/ObjectToMap.ts                                       
apps/web/src/middlewares/WithRedirect.ts                                            
apps/web/src/middlewares/WithTiming.ts                                              
apps/web/src/routes/openapi.template.ts                                             
apps/web/src/routes/utils.ts                                                        
apps/web/src/utils/useSafeQueryStatesFromZod/useRouteBuilder.ts                     
apps/web/src/utils/useSafeQueryStatesFromZod/useSafeQueryStatesFromZod.example.tsx  
packages/configs/prettier/src/base.ts                                               
packages/configs/prettier/src/tailwind.ts                                           
packages/utils/auth/src/client/plugins/masterToken/hooks/useMasterToken.ts          
packages/utils/auth/src/client/use-session.ts                                       
packages/utils/auth/src/permissions/plugins/system/plugin-asserter.ts               
packages/utils/declarative-routing/src/hooks/index.ts                               
packages/utils/declarative-routing/src/page-wrappers/index.ts                       
packages/utils/declarative-routing/src/page-wrappers/types.ts                       
packages/utils/orpc/src/utils/index.ts                                              
test-type-inference-check.ts                                                        
test-type-inference.ts                                                              
Unused dependencies (26)
@thallesp/nestjs-better-auth   apps/api/package.json:57:6              
@repo-configs/typescript          packages/configs/tailwind/package.json:14:6       
tailwind-variants                 packages/configs/tailwind/package.json:16:6       
chokidar                          packages/configs/vitest/package.json:45:6         
@testing-library/jest-dom         packages/configs/vitest/package.json:46:6         
@testing-library/react            packages/configs/vitest/package.json:47:6         
@testing-library/user-event       packages/configs/vitest/package.json:48:6         
@repo-configs/typescript          packages/contracts/api/package.json:36:6          
@eslint/eslintrc                  packages/types/package.json:23:10                 
@eslint/js                        packages/types/package.json:24:10                 
@repo-configs/prettier            packages/types/package.json:26:10                 
zod                               packages/types/package.json:31:10                 
drizzle-orm                       packages/types/package.json:32:10                 
@eslint/eslintrc                  packages/ui/base/package.json:66:10               
@eslint/js                        packages/ui/base/package.json:67:10               
@repo-configs/prettier            packages/ui/base/package.json:69:10               
@repo-configs/tailwind            packages/ui/base/package.json:70:10               
@repo/types                       packages/ui/base/package.json:72:10               
@testing-library/user-event       packages/ui/base/package.json:77:10               
delete-cli                        packages/ui/base/package.json:83:10               
prettier-plugin-tailwindcss       packages/ui/base/package.json:88:10               
tailwind-variants                 packages/ui/base/package.json:91:10               
@repo-configs/prettier            packages/utils/auth/package.json:39:6             
@repo-configs/prettier            packages/utils/logger/package.json:20:6           
@repo-configs/prettier            packages/utils/orpc/package.json:33:6             
Referenced optional peerDependencies (2)
@tanstack/react-query  packages/utils/declarative-routing/package.json
nprogress              packages/utils/declarative-routing/package.json
Unlisted dependencies (8)
server-only  apps/web/src/lib/auth/cookie-session.ts:22:8                  
server-only  apps/web/src/lib/auth/with-session-hydration/server.tsx:1:8   
server-only  apps/web/src/routes/configure-auth.ts:10:8                    
server-only  apps/web/src/routes/page-wrappers/server.tsx:13:8             
server-only  apps/web/src/utils/providers/SessionHydrationProvider.tsx:34:8
server-only  packages/utils/auth/src/react/session/SessionHydration.tsx:1:8
jsdom        packages/utils/auth/vitest.config.mts                         
prompts      scripts/init.ts:6:39                                          
Unlisted binaries (6)
prettier  apps/api/package.json                   
tsc       packages/bin/runthenkill/package.json   
tsc       packages/configs/prettier/package.json  
tsc       packages/configs/tailwind/package.json  
tsc       packages/configs/typescript/package.json
tsc       packages/configs/vitest/package.json    
Unused exports (184)
auth                                       apps/api/src/auth.ts:6:14                                                    
CLI_AUTH_SERVICE                           apps/api/src/cli/tokens.ts:24:14                                             
AUTH_SERVICE                               apps/api/src/cli/tokens.ts:30:14                                             
AuthErrorType                              apps/api/src/core/modules/auth/guards/auth.guard.ts:10:14                    
AuthContextErrorMap                        apps/api/src/core/modules/auth/guards/auth.guard.ts:15:14                    
httpStatusToORPCCode             function  apps/api/src/core/modules/auth/orpc/interceptors.ts:9:17                     
transformHttpExceptionToORPCEr…  function  apps/api/src/core/modules/auth/orpc/interceptors.ts:52:17                    
createAuthMiddleware             function  apps/api/src/core/modules/auth/orpc/middlewares.ts:49:17                     
HasPermissionCheck               class     …re/modules/auth/plugin-utils/middleware/admin.middleware-definition.ts:69:14
HasPermissionByRoleCheck         class     …e/modules/auth/plugin-utils/middleware/admin.middleware-definition.ts:122:14
HasRoleCheck                     class     …e/modules/auth/plugin-utils/middleware/admin.middleware-definition.ts:184:14
RequireAdminRoleCheck            class     …e/modules/auth/plugin-utils/middleware/admin.middleware-definition.ts:236:14
SessionRequiredCheck             class     …ore/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:80:14
resolveValue                               apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:84:3         
createAuthError                            apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:85:3         
createPermissionError                      apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:86:3         
createRoleError                            apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:87:3         
BaseMiddlewareDefinition                   apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:97:3         
SessionRequiredCheck                       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:98:3         
HasPermissionCheck                         apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:105:3        
HasPermissionByRoleCheck                   apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:106:3        
HasRoleCheck                               apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:107:3        
RequireAdminRoleCheck                      apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:108:3        
HasOrganizationPermissionCheck             apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:115:3        
IsMemberOfCheck                            apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:116:3        
HasOrganizationRoleCheck                   apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:117:3        
IsOrganizationOwnerCheck                   apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:118:3        
createDynamicNestGuard                     apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:154:3        
createDynamicNestGuardWithReso…            apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:155:3        
resolveNestValue                           apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:156:3        
resolveOrpcValue                           apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:162:3        
collect                                    apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:165:3        
extractCheckMetadata                       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:166:3        
extractChecksMetadata                      apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:167:3        
createCompositeOrpcMiddlewareF…            apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:275:3        
createRoleError                  function  …api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:388:17
createDynamicNestGuard           function  …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:377:17
createDynamicNestGuardWithReso…  function  …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:444:17
collect                          function  …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:792:17
extractCheckMetadata             function  …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:802:17
extractChecksMetadata            function  …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:826:17
resolveOrpcValue                           …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:834:21
resolveNestValue                           …src/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:834:39
HasOrganizationPermissionCheck   class     …les/auth/plugin-utils/middleware/organization.middleware-definition.ts:86:14
IsMemberOfCheck                  class     …es/auth/plugin-utils/middleware/organization.middleware-definition.ts:139:14
HasOrganizationRoleCheck         class     …es/auth/plugin-utils/middleware/organization.middleware-definition.ts:199:14
IsOrganizationOwnerCheck         class     …es/auth/plugin-utils/middleware/organization.middleware-definition.ts:278:14
createCompositeOrpcMiddlewareF…  function  …rc/core/modules/auth/plugin-utils/middleware/orpc-middleware-proxy.ts:340:17
createAdminWrapper               function  apps/api/src/core/modules/auth/plugin-utils/plugin-wrapper-factory.ts:140:17 
createOrganizationWrapper        function  apps/api/src/core/modules/auth/plugin-utils/plugin-wrapper-factory.ts:168:17 
AUTH_MODULE_OPTIONS_KEY                    apps/api/src/core/modules/auth/types/symbols.ts:4:14                         
RequirePlatformRole                        apps/web/src/components/auth/index.ts:6:3                                    
usePlatformRole                            apps/web/src/components/auth/index.ts:7:3                                    
RequireRole                                apps/web/src/components/auth/index.ts:14:3                                   
useOrganizationRole                        apps/web/src/components/auth/index.ts:15:3                                   
useOrgRole                                 apps/web/src/components/auth/index.ts:16:3                                   
useOrganizationRole              function  apps/web/src/components/auth/RequireOrganizationRole.tsx:146:17              
RequireRole                                apps/web/src/components/auth/RequireOrganizationRole.tsx:179:37              
useOrgRole                                 apps/web/src/components/auth/RequireOrganizationRole.tsx:180:33              
RequirePlatformRole              function  apps/web/src/components/auth/RequirePlatformRole.tsx:62:17                   
usePlatformRole                  function  apps/web/src/components/auth/RequirePlatformRole.tsx:104:17                  
DashboardLoadingSpinner          function  apps/web/src/components/dashboard/DashboardLoadingSkeleton.tsx:166:17        
DashboardLoadingBranded          function  apps/web/src/components/dashboard/DashboardLoadingSkeleton.tsx:187:17        
DashboardSidebarSkeleton         function  apps/web/src/components/dashboard/DashboardSidebarSkeleton.tsx:34:17         
DashboardSidebarSkeleton                   apps/web/src/components/dashboard/index.ts:2:10                              
DashboardBreadcrumbs                       apps/web/src/components/dashboard/index.ts:3:10                              
DashboardLoadingSpinner                    apps/web/src/components/dashboard/index.ts:6:3                               
DashboardLoadingBranded                    apps/web/src/components/dashboard/index.ts:7:3                               
PerformancePanel                           apps/web/src/components/dev/index.ts:1:10                                    
PerformancePanel                 function  apps/web/src/components/dev/PerformancePanel.tsx:50:17                       
default                                    apps/web/src/components/dev/PerformancePanel.tsx:235:16                      
default                                    apps/web/src/components/devtools/TanStackDevTools.tsx:1310:16                
DefaultErrorFallback             function  apps/web/src/components/error/DefaultErrorFallback.tsx:36:17                 
ErrorBoundary                              apps/web/src/components/error/index.ts:8:10                                  
DefaultErrorFallback                       apps/web/src/components/error/index.ts:13:10                                 
QueryErrorFallback                         apps/web/src/components/error/index.ts:14:10                                 
FeatureErrorFallback                       apps/web/src/components/error/index.ts:15:10                                 
AppLoadingMinimal                function  apps/web/src/components/loading/AppLoadingScreen.tsx:172:17                  
AppLoadingElegant                function  apps/web/src/components/loading/AppLoadingScreen.tsx:193:17                  
AppLoadingCard                   function  apps/web/src/components/loading/AppLoadingScreen.tsx:234:17                  
AppLoadingSpinner                function  apps/web/src/components/loading/AppLoadingScreen.tsx:277:17                  
AppLoadingMinimal                          apps/web/src/components/loading/index.ts:10:3                                
AppLoadingElegant                          apps/web/src/components/loading/index.ts:11:3                                
AppLoadingCard                             apps/web/src/components/loading/index.ts:12:3                                
AppLoadingSpinner                          apps/web/src/components/loading/index.ts:13:3                                
useAdminHasPermission            function  apps/web/src/domains/admin/hooks.ts:59:17                                    
useAdminBanUser                  function  apps/web/src/domains/admin/hooks.ts:82:17                                    
useAdminUnbanUser                function  apps/web/src/domains/admin/hooks.ts:100:17                                   
useAdminSetRole                  function  apps/web/src/domains/admin/hooks.ts:118:17                                   
useAdminCreateUser               function  apps/web/src/domains/admin/hooks.ts:141:17                                   
useAdminUpdateUser               function  apps/web/src/domains/admin/hooks.ts:159:17                                   
useAdminRemoveUser               function  apps/web/src/domains/admin/hooks.ts:177:17                                   
usePlatformInvitations           function  apps/web/src/domains/invitation/hooks.ts:25:17                               
useCreatePlatformInvitation      function  apps/web/src/domains/invitation/hooks.ts:40:17                               
useCheckPlatformInvitation       function  apps/web/src/domains/invitation/hooks.ts:60:17                               
useValidatePlatformInvitation    function  apps/web/src/domains/invitation/hooks.ts:73:17                               
useCancelInvitation              function  apps/web/src/domains/invitation/hooks.ts:135:17                              
useUpdateOrganizationMemberRole  function  apps/web/src/domains/organization/hooks.ts:204:17                            
useOrganizationPendingInvitati…  function  apps/web/src/domains/organization/hooks.ts:251:17                            
usePushPublicKey                 function  apps/web/src/domains/push/hooks.ts:24:17                                     
usePushSubscriptions             function  apps/web/src/domains/push/hooks.ts:31:17                                     
usePushSubscribe                 function  apps/web/src/domains/push/hooks.ts:50:17                                     
usePushUnsubscribe               function  apps/web/src/domains/push/hooks.ts:62:17                                     
useSendTestNotification          function  apps/web/src/domains/push/hooks.ts:73:17                                     
useNotificationPermission        function  apps/web/src/domains/push/utils.ts:20:17                                     
createCacheOperations            function  apps/web/src/domains/shared/cache-operations.ts:289:17                       
GC_TIME                                    apps/web/src/domains/shared/config.ts:22:14                                  
RETRY_CONFIG                               apps/web/src/domains/shared/config.ts:32:14                                  
calculateRetryDelay              function  apps/web/src/domains/shared/config.ts:41:17                                  
isBetterAuthError                function  apps/web/src/domains/shared/helpers.ts:119:17                                
handleBetterAuthResult           function  apps/web/src/domains/shared/helpers.ts:154:17                                
customTyped                      function  apps/web/src/domains/shared/helpers.ts:737:17                                
getKeysRetrieval                 function  apps/web/src/domains/shared/helpers.ts:799:17                                
useUser                          function  apps/web/src/domains/user/hooks.ts:33:17                                     
useCheckEmail                    function  apps/web/src/domains/user/hooks.ts:42:17                                     
useUserCount                     function  apps/web/src/domains/user/hooks.ts:51:17                                     
useCreateUser                    function  apps/web/src/domains/user/hooks.ts:63:17                                     
useUpdateUser                    function  apps/web/src/domains/user/hooks.ts:75:17                                     
useDeleteUser                    function  apps/web/src/domains/user/hooks.ts:87:17                                     
useUserActions                   function  apps/web/src/domains/user/hooks.ts:102:17                                    
getApiUrl                        function  apps/web/src/lib/api-url.ts:33:17                                            
getAuthUrl                       function  apps/web/src/lib/api-url.ts:51:17                                            
getRawSessionCookie              function  apps/web/src/lib/auth/cookie-session.ts:57:23                                
signUp                                     apps/web/src/lib/auth/index.ts:33:5                                          
$store                                     apps/web/src/lib/auth/index.ts:36:5                                          
$fetch                                     apps/web/src/lib/auth/index.ts:37:5                                          
$ERROR_CODES                               apps/web/src/lib/auth/index.ts:38:5                                          
pages                                      apps/web/src/lib/auth/index.ts:50:14                                         
debug                            function  apps/web/src/lib/debug/index.ts:101:17                                       
isDebugEnabled                   function  apps/web/src/lib/debug/index.ts:129:17                                       
middlewareDebug                            apps/web/src/lib/debug/index.ts:135:14                                       
apiDebug                                   apps/web/src/lib/debug/index.ts:136:14                                       
authDebug                                  apps/web/src/lib/debug/index.ts:137:14                                       
createORPCClientWithCookies      function  apps/web/src/lib/orpc/index.ts:36:17                                         
appContract                                apps/web/src/lib/orpc/index.ts:87:10                                         
uploadRegistry                             apps/web/src/lib/orpc/links/file-upload-link.ts:98:14                        
default                          variable  apps/web/src/lib/orpc/plugins/context-plugin.ts:25:16                        
createRedirectOnUnauthorizedPl…  function  apps/web/src/lib/orpc/plugins/redirect-on-unauthorized-plugin.ts:104:17      
default                          variable  apps/web/src/lib/orpc/plugins/redirect-on-unauthorized-plugin.ts:112:16      
addTimingEntry                   function  apps/web/src/lib/timing.ts:26:17                                             
getTimingStats                   function  apps/web/src/lib/timing.ts:60:17                                             
setNavigationStartTime           function  apps/web/src/lib/timing.ts:86:17                                             
getNavigationStartTime           function  apps/web/src/lib/timing.ts:90:17                                             
usePageTiming                    function  apps/web/src/lib/timing.ts:95:17                                             
cn                               function  apps/web/src/lib/utils.ts:4:17                                               
handleError                                apps/web/src/lib/utils.ts:8:14                                               
matcher                                    apps/web/src/middlewares/WithHeaders.ts:35:14                                
hasAuthCookie                              apps/web/src/routes/configure-auth.ts:51:14                                  
serverAuthConfigured                       apps/web/src/routes/configure-auth.ts:54:14                                  
usePush                          function  apps/web/src/routes/hooks.ts:13:17                                           
useSearchParams                  function  apps/web/src/routes/hooks.ts:41:17                                           
useSearchParamState              function  apps/web/src/routes/hooks.ts:109:17                                          
createGetInfo                    function  apps/web/src/routes/makeRoute.tsx:93:17                                      
createPostInfo                   function  apps/web/src/routes/makeRoute.tsx:103:17                                     
createPutInfo                    function  apps/web/src/routes/makeRoute.tsx:120:17                                     
createDeleteInfo                 function  apps/web/src/routes/makeRoute.tsx:137:17                                     
makePostRoute                    function  apps/web/src/routes/makeRoute.tsx:601:17                                     
makePutRoute                     function  apps/web/src/routes/makeRoute.tsx:670:17                                     
makeGetRoute                     function  apps/web/src/routes/makeRoute.tsx:739:17                                     
makeDeleteRoute                  function  apps/web/src/routes/makeRoute.tsx:785:17                                     
makeRoute                        function  apps/web/src/routes/makeRoute.tsx:825:17                                     
ClientAuthProviders                        apps/web/src/utils/providers/AuthProviders/ClientAuthProviders.tsx:28:14     
transformUseParams               function  apps/web/src/utils/tanstack-query.ts:32:17                                   
transformUseReturn               function  apps/web/src/utils/tanstack-query.ts:60:17                                   
addUseQueryKey                   function  apps/web/src/utils/tanstack-query.ts:109:17                                  
toAdvancedUseSuspenseQuery       function  apps/web/src/utils/tanstack-query.ts:337:17                                  
toUseSuspenseQuery               function  apps/web/src/utils/tanstack-query.ts:515:17                                  
toAdvancedUseInfiniteQuery       function  apps/web/src/utils/tanstack-query.ts:568:17                                  
setup                            function  packages/bin/declarative-routing/src/nextjs/init.ts:38:23                    
setup                            function  packages/bin/declarative-routing/src/qwikcity/init.ts:28:23                  
setup                            function  packages/bin/declarative-routing/src/react-router/init.ts:16:23              
default                                    …ages/utils/auth/src/client/plugins/masterToken/components/provider.tsx:92:16
masterTokenClient                          packages/utils/auth/src/client/plugins/masterToken/index.ts:16:14            
PLATFORM_ROLES                             packages/utils/auth/src/react/usePermissions.ts:447:3                        
ORGANIZATION_ROLES                         packages/utils/auth/src/react/usePermissions.ts:448:3                        
platformRoleConfig                         packages/utils/auth/src/react/usePermissions.ts:449:3                        
organizationRoleConfig                     packages/utils/auth/src/react/usePermissions.ts:450:3                        
detectOperationTypeByName        function  packages/utils/orpc/src/hooks/generate-hooks.ts:705:17                       
isContractBuilder                function  packages/utils/orpc/src/utils/type-helpers.ts:56:17                          
isContractRouterBuilder          function  packages/utils/orpc/src/utils/type-helpers.ts:68:17                          
getProcedureRoute                function  packages/utils/orpc/src/utils/type-helpers.ts:131:17                         
getProcedureErrorMap             function  packages/utils/orpc/src/utils/type-helpers.ts:145:17                         
getProcedureInputSchema          function  packages/utils/orpc/src/utils/type-helpers.ts:159:17                         
getProcedureOutputSchema         function  packages/utils/orpc/src/utils/type-helpers.ts:173:17                         
Unused exported types (59)
AuthHookContext               type       apps/api/src/core/modules/auth/decorators/decorators.ts:49:13                  
ORPCContextWithAuth           interface  apps/api/src/core/modules/auth/orpc/middlewares.ts:41:18                       
InferSession                  type       …/core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:52:13
AnyMiddlewareDefinition       type       …core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:205:13
